French,English
front,forehead
suspendre,to suspend
montagne,mountain
apparemment,apparently
magasin,store
commissaire,commissioner
calme,calm
ouvrage,work
cabinet,office
chien,dog
indispensable,essential
conversation,conversation
surface,surface
surveillance,monitoring
euro,euro
phase,phase
confusion,confusion
bombe,bomb
bilan,balance sheet
immense,immense
massif,massive
chute,fall
constant,constant
contrairement,contrary to
pierre,rock
socialiste,socialist
sain,healthy
financer,finance
nier,deny
sort,spell
fortement,strongly
doter,endow
contribution,contribution
profondeur,depth
test,test
potentiel,potential
agricole,agricultural
intellectuel,intellectual
essence,essence
pencher,lean
coin,corner
tension,tension
don,Don
artiste,artist
achat,purchase
mentionner,mention
uniforme,uniform
exploiter,exploit
administratif,administrative
effectif,effective
communautaire,community
individuel,individual
distinguer,distinguish
original,original
surprise,surprise
veiller,watch over
dette,debt
capitale,capital city
faciliter,facilitate
chanter,sing
pension,pension
revue,review
clore,close
neige,snow
figure,figure
masse,mass
maintien,maintenance
prestation,benefit
catastrophe,disaster
ressortir,come out
susceptible,susceptible
manifestation,demonstration
dormir,sleep
lit,bed
bouche,mouth
excuse,excuse
veille,day before
content,thrilled
exploitation,exploitation
triste,sad
latin,Latin
classique,classic
alliance,alliance
trace,trace
logement,accommodation
rassurer,to reassure
plainte,complaint
chaud,hot
taire,to hush up
judiciaire,judicial
progresser,progress
langage,language
confronter,to confront
strict,strict
club,club
ouvrier,worker
souffrance,suffering
observation,observation
secours,relief
passion,passion
rupture,breakup
office,office
compliquer,complicate
assumer,to assume
immeuble,building
rendez-vous,appointment
argument,argument
partiel,partial
attentat,attack
boire,drink
richesse,wealth
caisse,box
hasard,chance
maire,mayor
incident,incident
annonce,announcement
oreille,ear
foutre,cum
apercevoir,to notice
bouger,to move
foule,crowd
isoler,isolate
pont,bridge
tenue,outfit
animer,animate
norme,standard
piste,track
hommage,tribute
match,match
statistique,statistical
gouvernemental,governmental
distribution,distribution
scandale,scandal
pointe,point
chinois,Chinese
billet,ticket
choc,shock
proportion,proportion
irakien,Iraqi
briser,to break
destruction,destruction
reculer,to move back
gardien,guardian
adresse,address
canal,channel
conservateur,conservative
ouais,Yeah
transporter,carry
monnaie,cash
quelconque,any
courrier,mail
grandir,to grow
doigt,finger
illustrer,illustrate
poche,poached
transmission,transmission
honte,shame
faiblesse,weakness
presser,squeeze
affronter,confront
bonheur,happiness
formuler,formulate
crier,shout
firme,firm
plonger,dive
fuir,flee
chercheur,searcher
inventer,invent
principalement,mostly
prudence,caution
stade,stadium
liaison,connection
varier,vary
ordonner,to order
bonjour,Good morning
morale,moral
contester,challenge
semblable,similar
consultation,consultation
multiplier,multiply
dame,lady
joie,joy
durable,sustainable
faim,hunger
recommander,recommend
concept,concept
cerveau,brain
truc,thing
excuser,excuse
arabe,Arab
diffuser,broadcast
inclure,include
scolaire,school
style,style
combler,to fill in
annuler,Cancel
joueur,player
bloquer,to block
ombre,shadow
guider,to guide
bien,GOOD
sport,sport
climat,climate
douleur,pain
issue,outcome
absent,absent
talent,talent
normalement,Normally
raisonnable,reasonable
blesser,hurt
orientation,orientation
remarque,REMARK
secondaire,secondary
reporter,postpone
partisan,partisan
distinction,distinction
impact,impact
grec,Greek
naturellement,naturally
collaboration,collaboration
procurer,procure
officier,officer
magazine,magazine
s'efforcer,strive
tragique,tragic
anniversaire,birthday
issu,from
poursuite,pursuit
remarquable,outstanding
infirmier,male nurse
fuite,leak
conviction,conviction
nettement,clearly
consommer,consume
installation,facility
innocent,innocent
fameux,famous
cultiver,cultivate
gouverner,govern
jouir,enjoy
parcourir,Browse
bloc,block
seuil,threshold
doux,soft
classer,to classify
audience,audience
multiple,multiple
phrase,sentence
croissant,croissant
hein,eh
disparition,disappearance
dynamique,dynamic
renverser,to spill
trouble,trouble
provisoire,provisional
adolescent,teenager
dessiner,draw
rompre,to break up
agriculture,agriculture
aventure,adventure
armer,arm
volet,shutter
prime,prime
gouverneur,governor
japonais,Japanese
emmener,take away
alimentaire,eating
occupation,occupation
lecteur,drive
dresser,to draw up
conception,design
afficher,display
marin,marine
satisfaction,satisfaction
survenir,occur
arbre,TREE
univers,universe
fragile,fragile
sauter,jump
chasse,hunting
garantie,guarantee
morceau,piece
discipline,discipline
explosion,blast
peau,skin
commande,order
orienter,orient
reproduire,reproduce
radical,radical
diffusion,diffusion
paragraphe,paragraph
copie,copy
enseigner,teach
magnifique,Magnificent
initial,initial
indice,hint
promotion,promotion
section,section
chanson,song
pair,peer
contraindre,constrain
trancher,to slice
branche,branch
punir,to punish
repartir,to share out
cellule,cell
uni,United
retarder,to delay
option,option
laboratoire,laboratory
coucher,to sleep
connexion,connection
profession,occupation
rumeur,rumor
mien,mine
plat,flat
maman,Mom
philosophie,philosophy
verre,glass
docteur,doctor
incertitude,uncertainty
urgent,urgent
trou,hole
mental,mental
provincial,provincial
hausser,raise
probable,likely
signature,signature
croiser,cross
plastique,plastic
casser,to break
voyager,to travel
courageux,brave
autonome,autonomous
satellite,satellite
municipal,municipal
salut,Hi
songer,to think
enfance,childhood
ordinateur,computer
merveilleux,wonderful
sien,his
commenter,comment
inciter,encourage
urbain,urban
pluie,rain
anticiper,anticipate
cheval,horse
avertir,warn
enceinte,pregnant
substance,substance
soigner,cure
suicide,suicide
revendication,claim
incroyable,amazing
sondage,survey
mineur,minor
composition,composition
invitation,invitation
concurrent,competitor
suisse,Swiss
accusation,charge
paiement,payment
comparaison,comparison
musulman,Muslim
dispositif,device
constitutionnel,constitutional
franchement,Frankly
tarder,delay
refaire,redo
pleurer,cry
immigration,immigration
contrainte,constraint
cercle,circle
importation,import
tonne,tonne
dieu,God
cancer,cancer
perdu,lost
visiteur,visitor
remporter,win
rond,round
cinquante,fifty
drame,drama
visible,visible
intense,intense
instance,instance
ambition,ambition
recourir,resort
sanction,sanction
haine,hate
jardin,garden
nourriture,food
engendrer,generate
infrastructure,infrastructure
adversaire,opponent
africain,African
mobile,mobile
significatif,significant
circulation,traffic
cotisation,contribution
entente,agreement
royal,royal
ralentir,to slow down
cadeau,gift
affirmation,affirmation
cheveu,hair
louer,to rent out
gars,guys
fleur,flower
agriculteur,farmer
destination,destination
vin,wine
soudain,suddenly
balle,ball
inflation,inflation
sec,dry
enfermer,lock up
fabrication,manufacturing
paysan,peasant
transition,transition
humanitaire,humanitarian
adoption,adoption
adorer,love
abattre,fell
session,session
entamer,start
purement,purely
enjeu,stake
passager,passenger
transformation,transformation
appartement,apartment
enrichir,enrich
restaurant,restaurant
calculer,calculate
discrimination,discrimination
certitude,certainty
huile,oil
autonomie,autonomy
sac,bag
stock,stock
destin,fate
compromettre,to compromise
arracher,to tear out
sombre,dark
barre,rod
contradiction,contradiction
invoquer,invoke
concentration,concentration
remise,discount
mec,dude
violer,violate
restreindre,restrict
officiellement,officially
chasser,chase
personnellement,personally
projeter,project
fortune,fortune
malheureux,unfortunate
merde,shit
entrepreneur,entrepreneur
exposition,exposure
marchand,merchant
cri,shout
combattant,fighter
autrefois,formerly
surmonter,overcome
marchandise,merchandise
autochtone,indigenous
heureusement,Fortunately
digne,worthy
guide,guide
tabac,tobacco
rendement,yield
continent,continent
pleinement,fully
joli,pretty
promouvoir,promote
ampleur,magnitude
innovation,innovation
confondre,to confuse
tournant,turning
fusion,merger
record,record
excessif,excessive
ridicule,ridiculous
automobile,automobile
fondation,foundation
terroriste,terrorist
retrait,withdrawal
organe,organ
protocole,protocol
paquet,pack
gain,gain
sonner,ring
protester,protest
curieux,curious
effacer,to erase
apparition,appearance
allusion,allusion
lancement,launch
porteur,carrier
programmer,program
domicile,residence
creuser,dig
quarante,forty
sacrifice,sacrifice
biais,bias
feuille,leaf
oiseau,bird
librement,freely
taxe,tax
onze,eleven
serrer,to squeeze
champion,champion
inverse,reverse
intituler,title
possession,possession
rejet,rejection
enseignant,teacher
papa,dad
collaborateur,collaborater
technicien,technician
cycle,cycle
accumuler,accumulate
sauvage,savage
impressionnant,impressive
gratuit,free
jambe,leg
alcool,alcohol
week-end,weekend
regrouper,gather
militant,activist
insuffisant,insufficient
blessure,injury
midi,noon
disque,disk
couche,layer
dater,date
participant,participant
recommencer,restart
race,breed
vivement,strongly
habituer,get used to
circonscription,constituency
debout,standing
influencer,influence
recul,hindsight
amoureux,lover
mortel,deadly
horizon,horizon
subvention,grant
formel,formal
aggraver,aggravate
flux,flow
alimenter,feed
intelligent,clever
absurde,absurd
quelques-uns,some
lait,milk
tenant,holding
stable,stable
capitaine,captain
solliciter,solicit
convoquer,convene
dicter,to dictate
utilisateur,user
obligatoire,OBLIGATORY
terminal,terminal
choquer,chock
primaire,primary
vital,vital
terrestre,earthly
patrimoine,heritage
conforme,compliant
adjoint,assistant
ultime,ultimate
rarement,rarely
couler,to flow
amuser,amuse
satisfaisant,satisfying
accueil,welcome
camion,truck
douloureux,painful
glisser,slide
indication,indication
parisien,Parisian
psychologique,psychological
profil,profile
rater,miss
tranquille,calm
registre,register
contemporain,contemporary
exclusif,exclusive
performance,performance
angle,corner
divorce,divorce
fermeture,closing
respectif,respective
constamment,constantly
horreur,horror
envahir,to invade
brillant,bright
pacte,pact
suspect,suspicious
affaiblir,weaken
assistance,assistance
injuste,unfair
plaider,plead
suppression,deletion
coupure,cutoff
lent,slow
gare,station
drapeau,flag
jaune,YELLOW
existant,existing
procureur,prosecutor
informatique,computer science
glace,ice
pacifique,peaceful
indicateur,indicator
racine,root
compenser,compensate for
maritime,maritime
restriction,restriction
civilisation,civilization
rouler,to roll
technologique,technological
football,soccer
approprier,appropriate
tactique,tactical
heurter,to hit
acceptable,acceptable
surgir,arise
prince,prince
semer,sow
partenariat,partnership
correct,correct
cuisine,kitchen
royaume,kingdom
rebelle,rebel
provenance,origin
file,file
dessin,drawing
viande,meat
dessous,below
voyageur,traveler
condamnation,conviction
fumer,to smoke
employeur,employer
paysage,landscape
discret,discreet
longueur,length
lentement,slowly
miracle,miracle
similaire,similar
expansion,expansion
mutuel,mutual
sage,wise
commandement,commandment
correspondant,corresponding
pause,break
sacrifier,sacrifice
chimique,chemical
combiner,combine
touriste,tourist
ravir,delight
grimper,climb
filet,net
atomique,atomic
contribuable,taxpayer
progressivement,gradually
progression,progression
nez,nose
pardon,pardon
progressif,progressive
portrait,portrait
valable,valid
coordination,coordination
inacceptable,unacceptable
rose,pink
compromis,compromise
investisseur,investor
abandon,abandonment
identique,identical
sportif,sporty
mensonge,lie
meurtrier,murderer
rigoureux,rigorous
mentir,lie
exploser,explode
ambassadeur,ambassador
observateur,observer
accessoire,accessory
acquisition,acquisition
tranche,slice
inspecteur,inspector
tissu,fabric
souverain,sovereign
distinct,distinct
survie,survival
plage,beach
repousser,repel
plante,plant
nuire,harm
putain,whore
imagination,imagination
directive,directive
adaptation,adaptation
persister,persist
coalition,coalition
diplomatique,diplomatic
excellence,Excellency
apparence,appearance
oriental,Oriental
rural,rural
embarquer,embark
formidable,tremendous
tas,heap
parcours,course
disputer,argue
malheur,misfortune
aube,dawn
salon,living room
infliger,inflict
repos,rest
inhabituel,unusual
interdiction,prohibition
consentir,consent
variable,variable
contradictoire,contradictory
cible,target
volontiers,gladly
fauteuil,armchair
couloir,corridor
enthousiasme,enthusiasm
exclusivement,exclusively
pointer,point
assassiner,murder
optimiste,optimistic
instaurer,establish
revendiquer,claim
secouer,shake
bizarre,weird
abus,abuse
amateur,amateur
regret,regret
trimestre,quarter
onde,wave
spatial,spatial
brut,raw
vache,cow
accroissement,increase
aise,easy
agression,assault
loisir,leisure
chaleur,heat
ranger,tidy
partage,sharing
gris,gray
quasi,almost
description,description
serbe,Serbian
biologique,biological
universitaire,university
s'emparer,seize
neutre,neutral
trahir,to betray
intelligence,intelligence
admirer,admire
licence,Licence
rigueur,rigor
maternel,maternal
dent,tooth
palais,palace
belge,Belgian
brutal,brutal
extraire,extract
signification,meaning
filer,spin
automatique,automatic
pain,bread
plateau,plateau
diminution,decrease
collection,collection
accrocher,hang
reine,queen
privatisation,privatization
correspondance,correspondence
planter,plant
strictement,strictly
permanence,permanence
compensation,compensation
con,idiot
combinaison,combination
injustice,injustice
reportage,reporting
violation,breach
soucier,worry
plafond,ceiling
camarade,comrade
traduction,translation
mobiliser,mobilize
encadrer,frame
gentil,kind
folie,madness
terrorisme,terrorism
illusion,illusion
portefeuille,wallet
piloter,pilot
aliment,food
alimentation,food
pomme,apple
vider,empty
attentif,attentive
coordonner,to coordinate
larme,tear
sourd,deaf
cigarette,cigarette
uranium,uranium
honorer,to honour
entrevue,interview
ressort,spring
fixe,fixed
artificiel,artificial
plaque,plate
enterrer,bury
robe,dress
recouvrir,cover
pente,slope
album,album
mixte,mixed
clinique,clinical
spectateur,spectator
refuge,refuge
chasseur,hunter
peinture,paint
axe,axis
grand-chose,much
temporaire,temporary
affiche,poster
massacre,massacre
crucial,crucial
marine,Marine
cadavre,corpse
fleuve,river
toit,roof
transparence,transparency
redevenir,become again
fondateur,founder
charte,charter
amorcer,initiate
succession,succession
simplifier,simplify
briller,shine
ambitieux,ambitious
sale,dirty
consentement,consent
calmer,calm
mythe,myth
alternative,alternative
soulager,relieve
scrutin,ballot
bouleverser,upset
introduction,introduction
dramatique,dramatic
vaincre,defeat
chapeau,hat
renseigner,to inform
ordonnance,prescription
aile,wing
coupe,cut
rayon,Ray
boulot,job
correctement,correctly
colonne,column
arranger,arrange
lointain,distant
danser,to dance
charbon,coal
promener,to take a walk
colline,hill
transaction,transaction
passionner,to fascinate
bancaire,banking
calendrier,calendar
repas,meal
cul,ass
vouer,vow
surprenant,surprising
paradis,heaven
banlieue,suburb
tourisme,tourism
gravement,seriously
infraction,offense
tir,shot
envoi,sending
arrangement,arrangement
transparent,transparent
collaborer,collaborate
danse,dance
tester,test
proclamer,proclaim
genou,knee
dominant,dominant
pardonner,forgive
vain,vain
coller,stick
monopole,monopoly
approfondir,deepen
incendie,fire
bouteille,bottle
championnat,championship
souffler,blow
pourcentage,percentage
permis,permit
proprement,properly
enfoncer,to press in
clandestin,clandestine
dit,said
encontre,against
syndical,union
deviner,guess
tracer,trace
sagesse,wisdom
baiser,kiss
super,great
user,user
pilote,pilot
objection,objection
correction,correction
vocation,vocation
facture,Invoice
enfer,hell
luxe,luxury
nomination,nomination
poster,to post
bar,bar
publiquement,publicly
relancer,relaunch
comparable,comparable
sympathie,sympathy
structurel,structural
dispenser,to dispense
copain,boyfriend
aligner,align
absorber,absorb
gueule,mouth
freiner,brake
rattraper,catch up
compagnon,companion
bassin,basin
rage,rage
enregistrement,registration
respirer,breathe
dictature,dictatorship
acheteur,Buyer
fondement,foundation
spirituel,spiritual
fournisseur,supplier
unanime,unanimous
agiter,shake
lot,batch
nazi,Nazi
col,collar
impressionner,impress
accessible,accessible
dedans,inside
loger,house
ouvertement,openly
patience,patience
stimuler,stimulate
classement,ranking
arrestation,arrest
longuement,at length
agressif,aggressive
grandeur,greatness
conducteur,driver
pollution,pollution
islamique,Islamic
dissimuler,hide
chronique,chronic
rappel,reminder
fabricant,maker
ethnique,ethnic
attribution,attribution
interlocuteur,interlocutor
souple,flexible
faillite,bankruptcy
touchant,touching
hostile,hostile
annexe,Annex
abuser,abuse
aveugle,blind
jurer,swear
vingtaine,around twenty
imprimer,to print
musicien,musician
embrasser,to kiss
surplus,surplus
rembourser,repay
routier,road
citation,quote
reconstruction,reconstruction
retomber,fall back
pourvoir,provide
francophone,French speaking
souffle,breath
lac,lake
enveloppe,envelope
extension,extension
s'effondrer,collapse
souhait,wish
cibler,target
additionnel,additional
douzaine,dozen
turc,Turkish
incertain,uncertain
consensus,consensus
anonyme,anonymous
avertissement,warning
mondialisation,globalization
conventionnel,conventional
romain,Roman
chat,cat
finale,final
mademoiselle,miss
ventre,belly
soixante,sixty
originaire,originating
interrogation,interrogation
voile,veil
accentuer,accentuate
rattacher,attach
manuel,manual
contracter,contract
territorial,territorial
subsister,subsist
passif,passive
voleur,thief
centrale,central
usager,user
musical,musical
allumer,to light up
disperser,disperse
fichier,file
quelquefois,sometimes
optique,optical
maximal,maximum
permission,permission
contourner,get around
interview,interview
humeur,mood
demandeur,applicant
horrible,horrible
encouragement,encouragement
motiver,motivate
plier,bend
homologue,counterpart
successif,successive
manifestement,obviously
olympique,Olympic
horaire,hourly
propice,auspicious
explorer,explore
nu,naked
reproduction,reproduction
abaisser,to lower
divergence,divergence
restant,remaining
inscription,registration
approvisionnement,supply
nuage,cloud
institutionnel,institutional
vendeur,seller
acquitter,acquit
intervalle,interval
coutume,custom
quiconque,anyone
panique,panic
abriter,shelter
bulletin,newsletter
flotte,fleet
fatiguer,tired
interface,interface
administrateur,administrator
doucement,gently
quoique,though
projection,projection
treize,thirteen
tarif,rate
remplacement,replacement
devise,currency
optimisme,optimism
chanteur,singer
antenne,antenna
queue,tail
durement,hard
applaudir,applaud
sucre,sugar
prioritaire,priority
chair,flesh
suggestion,suggestion
sable,sand
corruption,corruption
chaos,chaos
fusil,gun
taper,type
odeur,smell
identification,identification
substantiel,substantial
asiatique,Asian
photographie,photography
exclusion,exclusion
tribune,tribune
historien,historian
aspiration,suction
tentation,temptation
gloire,glory
vanter,boast
coincer,stuck
silencieux,silent
continu,continuous
chantier,construction site
seize,sixteen
ennui,boredom
pompier,firefighter
inspection,inspection
convertir,convert
pouce,thumb
croyance,belief
survivant,survivor
applicable,applicable
acier,steel
vainqueur,winner
sud-est,South East
brancher,connect
concession,concession
assassinat,assassination
rive,shore
conjoint,spouse
fermement,firmly
redonner,give back
assortir,match
change,exchange
grain,grain
malaise,faintness
restaurer,restore
ambassade,embassy
miroir,mirror
star,star
restructuration,restructuring
proie,prey
domination,domination
otage,hostage
moquer,mock
allier,ally
couvert,covered
spectaculaire,spectacular
placement,placement
difficilement,with difficulty
grille,grid
vieillir,to get old
abord,on board
exigeant,demanding
primitif,primitive
demi-heure,half hour
mention,mention
pertinent,relevant
actionnaire,shareholder
